*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp_compensado15mm
	-4.150e-02,-4.000e+00
	-3.250e-02,-4.490e-01
	-3.150e-02,-3.040e-01
	-3.050e-02,-2.070e-01
	-2.950e-02,-1.410e-01
	-2.850e-02,-9.900e-02
	-2.750e-02,-6.900e-02
	-2.650e-02,-4.900e-02
	-2.550e-02,-3.400e-02
	-2.450e-02,-2.400e-02
	-2.350e-02,-1.700e-02
	-2.250e-02,-1.200e-02
	-2.150e-02,-8.000e-03
	-2.050e-02,-5.000e-03
	-1.950e-02,-3.300e-03
	-1.850e-02,-2.000e-03
	-1.750e-02,-1.000e-03
	-1.550e-02,-0.000e+00
	-6.500e-03,-0.000e+00
	-3.500e-03,-0.000e+00
	-2.500e-03,-0.000e+00
	-0.000e+00,-0.000e+00
*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp2
	-3.420e-02,-3.750e-01
	-3.320e-02,-2.540e-01
	-3.220e-02,-1.750e-01
	-3.120e-02,-1.210e-01
	-3.020e-02,-8.400e-02
	-2.920e-02,-5.900e-02
	-2.820e-02,-4.200e-02
	-2.720e-02,-3.000e-02
	-2.620e-02,-2.100e-02
	-2.520e-02,-1.500e-02
	-2.420e-02,-1.000e-02
	-2.320e-02,-7.000e-03
	-2.220e-02,-4.000e-03
	-2.120e-02,-2.000e-03
	-2.020e-02,-1.000e-03
	-2.200e-03,-0.000e+00
	2.800e-03,-0.000e+00
	7.800e-03,-0.000e+00	
*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp2_corr1mm	
	-3.320e-02,-3.750e-01
	-3.220e-02,-2.540e-01
	-3.120e-02,-1.750e-01
	-3.020e-02,-1.210e-01
	-2.920e-02,-8.400e-02
	-2.820e-02,-5.900e-02
	-2.720e-02,-4.200e-02
	-2.620e-02,-3.000e-02
	-2.520e-02,-2.100e-02
	-2.420e-02,-1.500e-02
	-2.320e-02,-1.000e-02
	-2.220e-02,-7.000e-03
	-2.120e-02,-4.000e-03
	-2.020e-02,-2.000e-03
	-1.920e-02,-1.000e-03
	-1.200e-03,-0.000e+00
	3.800e-03,-0.000e+00
	8.800e-03,-0.000e+00
*ELEMENT, TYPE=SPRINGTABLE,   NAME=msharv38_exp2_corr2mm		
	-3.220e-02,-3.750e-01
	-3.120e-02,-2.540e-01
	-3.020e-02,-1.750e-01
	-2.920e-02,-1.210e-01
	-2.820e-02,-8.400e-02
	-2.720e-02,-5.900e-02
	-2.620e-02,-4.200e-02
	-2.520e-02,-3.000e-02
	-2.420e-02,-2.100e-02
	-2.320e-02,-1.500e-02
	-2.220e-02,-1.000e-02
	-2.120e-02,-7.000e-03
	-2.020e-02,-4.000e-03
	-1.920e-02,-2.000e-03
	-1.820e-02,-1.000e-03
	-2.000e-04,-0.000e+00
	4.800e-03,-0.000e+00
	9.800e-03,-0.000e+00
*ELEMENT, TYPE=SPRINGPOLY,   NAME=cubic_test
	 -1.94441628e+00, 2.14528505e+04,  -6.24644393e+07,  5.98380282e+10	
*ELEMENT, TYPE=DAMPERF1,   NAME=damp
	0.045, 0.003
*ELEMENT, TYPE=MASS,       NAME=mass
	0.0075
*ELEMENT, TYPE=MAGNET,     NAME=magnet,     FLUX=NUMERIC,   FILE=msharv038_grav_u44mm_fine.flux
	2
*ELEMENT, TYPE=COIL,       NAME=coil,    WINDING=POSITIVE, AWG=42
	3,  10,    0.0105,   0.5,   0.003
*ELEMENT, TYPE=ELOAD,   NAME=Load
	0,  0.0  ,	 0.0,  	0.0E-6 
**------------------------------------------------
**              DISCRETE MODEL
**------------------------------------------------
*DISCRETE SYSTEM, TYPE=REC3, FORMULATION=RELATIVE, MOTION=LOCAL
	1,  2
	msharv38_exp2_corr1mm
	damp
	mass
    coil
    magnet
    Load
*BASE ACCELERATION,  NAME=test,  TYPE=SWEEP
	1,	3,  0.0,	0.0,	0.0 	
*GRAVITY, NAME=gravedad
	1, 0.0, 0.0, -9.8
*SOLUTION, NAME=transient, TYPE=DIRECT, ALGORITHM=RK4
	0.0, 1.0, 2.0E-5
*END SYSTEM
*END

